CMD001,2325,26083
CMD001,2313,26073
CMD001,2301,26062
CMD001,2290,26051
CMD001,2279,26040
CMD001,2268,26028
CMD001,2258,26017
CMD001,2247,26005
CMD001,2237,25993
CMD001,2227,25981
CMD001,2217,25969
CMD001,2207,25957
CMD001,2198,25945
CMD001,2188,25932
CMD001,2179,25919
CMD001,2171,25906
CMD001,2162,25893
CMD001,2154,25880
CMD001,2146,25867
CMD001,2138,25853
CMD001,2130,25840
CMD001,2123,25826
CMD001,2115,25812
CMD001,2108,25798
CMD001,2102,25784
CMD001,2095,25770
CMD001,2089,25756
CMD001,2083,25741
CMD001,2077,25727
CMD001,2071,25712
CMD001,2066,25698
CMD001,2061,25683
CMD001,2056,25668
CMD001,2051,25653
CMD001,2047,25638
CMD001,2043,25623
CMD001,2039,25607
CMD001,2035,25592
CMD001,2032,25577
CMD001,2029,25561
CMD001,2026,25545
CMD001,2024,25530
CMD001,2021,25514
CMD001,2019,25498
CMD001,2018,25483
CMD001,2016,25467
CMD001,2015,25451
CMD001,2014,25435
CMD001,2013,25419
CMD001,2013,25403
CMD001,2013,25387
CMD050,1,0
CMD002,2172,26413
CMD002,2172,26413
CMD002,3413,26195
CMD002,3413,26195
CMD050,1,1
CMD103,472,39370,94488
CMD002,3413,26195
CMD103,31,314,94488
CMD001,3413,26195
CMD001,3399,26203
CMD001,3385,26211
CMD001,3371,26218
CMD001,3356,26225
CMD001,3342,26232
CMD001,3327,26239
CMD001,3313,26245
CMD001,3298,26251
CMD001,3283,26257
CMD001,3269,26263
CMD001,3254,26268
CMD001,3239,26273
CMD001,3224,26278
CMD001,3209,26283
CMD001,3194,26287
CMD001,3178,26291
CMD001,3163,26295
CMD001,3148,26298
CMD001,3132,26301
CMD001,3117,26304
CMD001,3102,26307
CMD001,3086,26310
CMD001,3071,26312
CMD001,3055,26314
CMD001,3040,26316
CMD001,3024,26317
CMD001,3009,26318
CMD001,2993,26319
CMD001,2977,26320
CMD001,2962,26320
CMD001,2946,26320
CMD001,2931,26320
CMD001,2915,26320
CMD001,2899,26319
CMD001,2884,26318
CMD001,2868,26317
CMD001,2853,26316
CMD001,2837,26314
CMD001,2822,26312
CMD001,2806,26310
CMD001,2791,26307
CMD001,2775,26304
CMD001,2760,26301
CMD001,2745,26298
CMD001,2729,26295
CMD001,2714,26291
CMD001,2699,26287
CMD001,2684,26283
CMD001,2669,26278
CMD001,2654,26273
CMD001,2639,26268
CMD001,2624,26263
CMD001,2609,26257
CMD001,2594,26251
CMD001,2580,26245
CMD001,2565,26239
CMD001,2551,26232
CMD001,2536,26225
CMD001,2522,26218
CMD001,2508,26211
CMD001,2493,26203
CMD001,2479,26195
CMD050,1,0
CMD002,3448,26570
CMD002,3448,26570
CMD002,3880,25387
CMD002,3880,25387
CMD050,1,1
CMD103,472,39370,94488
CMD002,3880,25387
CMD103,31,314,94488
CMD001,3880,25387
CMD001,3880,25403
CMD001,3879,25419
CMD001,3879,25435
CMD001,3878,25451
CMD001,3876,25467
CMD001,3875,25483
CMD001,3873,25498
CMD001,3871,25514
CMD001,3869,25530
CMD001,3866,25545
CMD001,3863,25561
CMD001,3860,25577
CMD001,3857,25592
CMD001,3853,25607
CMD001,3850,25623
CMD001,3846,25638
CMD001,3841,25653
CMD001,3837,25668
CMD001,3832,25683
CMD001,3827,25698
CMD001,3821,25712
CMD001,3816,25727
CMD001,3810,25741
CMD001,3804,25756
CMD001,3798,25770
CMD001,3791,25784
CMD001,3784,25798
CMD001,3777,25812
CMD001,3770,25826
CMD001,3763,25840
CMD001,3755,25853
CMD001,3747,25867
CMD001,3739,25880
CMD001,3730,25893
CMD001,3722,25906
CMD001,3713,25919
CMD001,3704,25932
CMD001,3695,25945
CMD001,3685,25957
CMD001,3676,25969
CMD001,3666,25981
CMD001,3656,25993
CMD001,3645,26005
CMD001,3635,26017
CMD001,3624,26028
CMD001,3613,26040
CMD001,3602,26051
CMD001,3591,26062
CMD001,3580,26073
CMD001,3568,26083
CMD001,3556,26094
CMD001,3544,26104
CMD001,3532,26114
CMD001,3519,26124
CMD001,3507,26133
CMD001,3494,26143
CMD001,3481,26152
CMD001,3468,26161
CMD001,3454,26170
CMD001,3441,26179
CMD001,3427,26187
CMD001,3413,26195
CMD050,1,0
CMD002,4222,25544
CMD002,4222,25544
CMD002,3413,24578
CMD002,3413,24578
CMD050,1,1
CMD103,472,39370,94488
CMD002,3413,24578
CMD103,31,314,94488
CMD001,3413,24578
CMD001,3427,24586
CMD001,3441,24595
CMD001,3454,24603
CMD001,3468,24612
CMD001,3481,24621
CMD001,3494,24630
CMD001,3507,24640
CMD001,3519,24649
CMD001,3532,24659
CMD001,3544,24669
CMD001,3556,24679
CMD001,3568,24690
CMD001,3580,24700
CMD001,3591,24711
CMD001,3602,24722
CMD001,3613,24733
CMD001,3624,24745
CMD001,3635,24756
CMD001,3645,24768
CMD001,3656,24780
CMD001,3666,24792
CMD001,3676,24804
CMD001,3685,24816
CMD001,3695,24829
CMD001,3704,24841
CMD001,3713,24854
CMD001,3722,24867
CMD001,3730,24880
CMD001,3739,24893
CMD001,3747,24906
CMD001,3755,24920
CMD001,3763,24933
CMD001,3770,24947
CMD001,3777,24961
CMD001,3784,24975
CMD001,3791,24989
CMD001,3798,25003
CMD001,3804,25017
CMD001,3810,25032
CMD001,3816,25046
CMD001,3821,25061
CMD001,3827,25076
CMD001,3832,25090
CMD001,3837,25105
CMD001,3841,25120
CMD001,3846,25135
CMD001,3850,25151
CMD001,3853,25166
CMD001,3857,25181
CMD001,3860,25197
CMD001,3863,25212
CMD001,3866,25228
CMD001,3869,25243
CMD001,3871,25259
CMD001,3873,25275
CMD001,3875,25291
CMD001,3876,25306
CMD001,3878,25322
CMD001,3879,25338
CMD001,3879,25354
CMD001,3880,25370
CMD001,3880,25387
CMD050,1,0
CMD002,3720,24360
CMD002,3720,24360
CMD002,2479,24578
CMD002,2479,24578
CMD050,1,1
CMD103,472,39370,94488
CMD002,2479,24578
CMD103,31,314,94488
CMD001,2479,24578
CMD001,2493,24570
CMD001,2508,24562
CMD001,2522,24555
CMD001,2536,24548
CMD001,2551,24541
CMD001,2565,24534
CMD001,2580,24528
CMD001,2594,24522
CMD001,2609,24516
CMD001,2624,24510
CMD001,2639,24505
CMD001,2654,24500
CMD001,2669,24495
CMD001,2684,24491
CMD001,2699,24486
CMD001,2714,24482
CMD001,2729,24478
CMD001,2745,24475
CMD001,2760,24472
CMD001,2775,24469
CMD001,2791,24466
CMD001,2806,24463
CMD001,2822,24461
CMD001,2837,24459
CMD001,2853,24458
CMD001,2868,24456
CMD001,2884,24455
CMD001,2899,24454
CMD001,2915,24453
CMD001,2931,24453
CMD001,2946,24453
CMD001,2962,24453
CMD001,2977,24453
CMD001,2993,24454
CMD001,3009,24455
CMD001,3024,24456
CMD001,3040,24458
CMD001,3055,24459
CMD001,3071,24461
CMD001,3086,24463
CMD001,3102,24466
CMD001,3117,24469
CMD001,3132,24472
CMD001,3148,24475
CMD001,3163,24478
CMD001,3178,24482
CMD001,3194,24486
CMD001,3209,24491
CMD001,3224,24495
CMD001,3239,24500
CMD001,3254,24505
CMD001,3269,24510
CMD001,3283,24516
CMD001,3298,24522
CMD001,3313,24528
CMD001,3327,24534
CMD001,3342,24541
CMD001,3356,24548
CMD001,3371,24555
CMD001,3385,24562
CMD001,3399,24570
CMD001,3413,24578
CMD050,1,0
CMD002,10088,25326
CMD002,10088,25326
CMD050,1,1
CMD103,472,39370,94488
CMD002,10088,25326
CMD103,31,314,94488
CMD001,10088,25326
CMD001,10074,25328
CMD001,10058,25328
CMD001,10042,25328
CMD001,10026,25328
CMD001,10010,25328
CMD001,9995,25328
CMD001,9979,25328
CMD001,9963,25328
CMD001,9947,25328
CMD001,9931,25328
CMD001,9915,25328
CMD001,9899,25328
CMD001,9883,25328
CMD001,9867,25328
CMD001,9851,25328
CMD001,9836,25328
CMD001,9820,25328
CMD001,9804,25328
CMD001,9788,25328
CMD001,9772,25328
CMD001,9756,25328
CMD001,9740,25328
CMD001,9724,25328
CMD001,9708,25328
CMD001,9692,25328
CMD001,9677,25328
CMD001,9661,25328
CMD001,9645,25328
CMD001,9629,25328
CMD001,9613,25328
CMD001,9613,25312
CMD001,9613,25296
CMD001,9613,25280
CMD001,9613,25264
CMD001,9613,25248
CMD001,9613,25232
CMD001,9613,25216
CMD001,9613,25200
CMD001,9613,25185
CMD001,9613,25169
CMD001,9613,25153
CMD001,9613,25137
CMD001,9613,25121
CMD001,9613,25105
CMD001,9613,25089
CMD001,9613,25073
CMD001,9613,25057
CMD001,9613,25041
CMD001,9613,25026
CMD001,9613,25010
CMD001,9613,24994
CMD001,9613,24978
CMD001,9613,24962
CMD001,9613,24946
CMD001,9613,24930
CMD001,9613,24914
CMD001,9613,24898
CMD001,9613,24882
CMD001,9613,24867
CMD001,9613,24851
CMD001,9613,24835
CMD001,9613,24819
CMD001,9613,24803
CMD001,9613,24787
CMD001,9613,24771
CMD001,9613,24755
CMD001,9613,24739
CMD001,9613,24723
CMD001,9613,24707
CMD001,9613,24692
CMD001,9613,24676
CMD001,9613,24660
CMD001,9613,24644
CMD001,9613,24628
CMD001,9613,24612
CMD001,9613,24596
CMD001,9613,24580
CMD001,9613,24564
CMD001,9613,24548
CMD001,9613,24533
CMD001,9613,24517
CMD001,9613,24501
CMD001,9613,24485
CMD001,9613,24469
CMD001,9613,24453
CMD001,9613,24437
CMD001,9613,24421
CMD001,9613,24405
CMD001,9613,24389
CMD001,9613,24374
CMD001,9619,24364
CMD001,9635,24364
CMD001,9651,24364
CMD001,9667,24364
CMD001,9683,24364
CMD001,9699,24364
CMD001,9715,24364
CMD001,9731,24364
CMD001,9747,24364
CMD001,9762,24364
CMD001,9778,24364
CMD001,9794,24364
CMD001,9810,24364
CMD001,9826,24364
CMD001,9842,24364
CMD001,9858,24364
CMD001,9874,24364
CMD001,9890,24364
CMD001,9906,24364
CMD001,9921,24364
CMD001,9937,24364
CMD001,9953,24364
CMD001,9969,24364
CMD001,9985,24364
CMD001,10001,24364
CMD001,10017,24364
CMD001,10033,24364
CMD001,10049,24364
CMD001,10065,24364
CMD001,10080,24364
CMD001,10088,24372
CMD001,10088,24388
CMD001,10088,24404
CMD001,10088,24420
CMD001,10088,24436
CMD001,10088,24451
CMD001,10088,24467
CMD001,10088,24483
CMD001,10088,24499
CMD001,10088,24515
CMD001,10088,24531
CMD001,10088,24547
CMD001,10088,24563
CMD001,10088,24579
CMD001,10088,24595
CMD001,10088,24610
CMD001,10088,24626
CMD001,10088,24642
CMD001,10088,24658
CMD001,10088,24674
CMD001,10088,24690
CMD001,10088,24706
CMD001,10088,24722
CMD001,10088,24738
CMD001,10088,24754
CMD001,10088,24770
CMD001,10088,24785
CMD001,10088,24801
CMD001,10088,24817
CMD001,10088,24833
CMD001,10088,24849
CMD001,10088,24865
CMD001,10088,24881
CMD001,10088,24897
CMD001,10088,24913
CMD001,10088,24929
CMD001,10088,24944
CMD001,10088,24960
CMD001,10088,24976
CMD001,10088,24992
CMD001,10088,25008
CMD001,10088,25024
CMD001,10088,25040
CMD001,10088,25056
CMD001,10088,25072
CMD001,10088,25088
CMD001,10088,25103
CMD001,10088,25119
CMD001,10088,25135
CMD001,10088,25151
CMD001,10088,25167
CMD001,10088,25183
CMD001,10088,25199
CMD001,10088,25215
CMD001,10088,25231
CMD001,10088,25247
CMD001,10088,25262
CMD001,10088,25278
CMD001,10088,25294
CMD001,10088,25310
CMD001,10088,25326
CMD001,10074,25328
CMD001,10058,25328
CMD001,10042,25328
CMD001,10026,25328
CMD001,10010,25328
CMD050,1,0
CMD002,17128,27219
CMD002,17128,27219
CMD050,1,1
CMD103,472,39370,94488
CMD002,17128,27219
CMD103,31,314,94488
CMD001,17128,27219
CMD001,17116,27223
CMD001,17100,27223
CMD001,17084,27223
CMD001,17068,27223
CMD001,17053,27223
CMD001,17037,27223
CMD001,17021,27223
CMD001,17005,27223
CMD001,16989,27223
CMD001,16974,27223
CMD001,16958,27223
CMD001,16942,27223
CMD001,16926,27223
CMD001,16911,27223
CMD001,16895,27223
CMD001,16879,27223
CMD001,16863,27223
CMD001,16847,27223
CMD001,16832,27223
CMD001,16816,27223
CMD001,16800,27223
CMD001,16784,27223
CMD001,16768,27223
CMD001,16753,27223
CMD001,16737,27223
CMD001,16721,27223
CMD001,16705,27223
CMD001,16689,27223
CMD001,16674,27223
CMD001,16658,27223
CMD001,16642,27223
CMD001,16626,27223
CMD001,16610,27223
CMD001,16595,27223
CMD001,16579,27223
CMD001,16563,27223
CMD001,16547,27223
CMD001,16531,27223
CMD001,16516,27223
CMD001,16500,27223
CMD001,16484,27223
CMD001,16468,27223
CMD001,16452,27223
CMD001,16437,27223
CMD001,16421,27223
CMD001,16405,27223
CMD001,16389,27223
CMD001,16373,27223
CMD001,16358,27223
CMD001,16342,27223
CMD001,16326,27223
CMD001,16310,27223
CMD001,16295,27223
CMD001,16279,27223
CMD001,16263,27223
CMD001,16247,27223
CMD001,16231,27223
CMD001,16216,27223
CMD001,16200,27223
CMD001,16184,27223
CMD001,16168,27223
CMD001,16152,27223
CMD001,16137,27223
CMD001,16121,27223
CMD001,16105,27223
CMD001,16089,27223
CMD001,16073,27223
CMD001,16058,27223
CMD001,16042,27223
CMD001,16026,27223
CMD001,16010,27223
CMD001,15994,27223
CMD001,15979,27223
CMD001,15963,27223
CMD001,15947,27223
CMD001,15931,27223
CMD001,15915,27223
CMD001,15900,27223
CMD001,15884,27223
CMD001,15868,27223
CMD001,15852,27223
CMD001,15836,27223
CMD001,15821,27223
CMD001,15805,27223
CMD001,15789,27223
CMD001,15773,27223
CMD001,15757,27223
CMD001,15742,27223
CMD001,15726,27223
CMD001,15710,27223
CMD001,15694,27223
CMD001,15679,27223
CMD001,15663,27223
CMD001,15647,27223
CMD001,15631,27223
CMD001,15615,27223
CMD001,15600,27223
CMD001,15584,27223
CMD001,15568,27223
CMD001,15552,27223
CMD001,15536,27223
CMD001,15521,27223
CMD001,15505,27223
CMD001,15489,27223
CMD001,15473,27223
CMD001,15457,27223
CMD001,15442,27223
CMD001,15426,27223
CMD001,15410,27223
CMD001,15394,27223
CMD001,15378,27223
CMD001,15363,27223
CMD001,15347,27223
CMD001,15331,27223
CMD001,15315,27223
CMD001,15299,27223
CMD001,15284,27223
CMD001,15268,27223
CMD001,15252,27223
CMD001,15236,27223
CMD001,15220,27223
CMD001,15205,27223
CMD001,15189,27223
CMD001,15173,27223
CMD001,15157,27223
CMD001,15142,27223
CMD001,15126,27223
CMD001,15110,27223
CMD001,15094,27223
CMD001,15078,27223
CMD001,15063,27223
CMD001,15047,27223
CMD001,15031,27223
CMD001,15015,27223
CMD001,14999,27223
CMD001,14984,27223
CMD001,14968,27223
CMD001,14952,27223
CMD001,14936,27223
CMD001,14920,27223
CMD001,14905,27223
CMD001,14889,27223
CMD001,14873,27223
CMD001,14857,27223
CMD001,14841,27223
CMD001,14826,27223
CMD001,14810,27223
CMD001,14794,27223
CMD001,14778,27223
CMD001,14762,27223
CMD001,14747,27223
CMD001,14731,27223
CMD001,14715,27223
CMD001,14699,27223
CMD001,14683,27223
CMD001,14668,27223
CMD001,14652,27223
CMD001,14636,27223
CMD001,14620,27223
CMD001,14604,27223
CMD001,14589,27223
CMD001,14573,27223
CMD001,14557,27223
CMD001,14541,27223
CMD001,14526,27223
CMD001,14510,27223
CMD001,14494,27223
CMD001,14478,27223
CMD001,14462,27223
CMD001,14447,27223
CMD001,14431,27223
CMD001,14415,27223
CMD001,14399,27223
CMD001,14383,27223
CMD001,14368,27223
CMD001,14352,27223
CMD001,14336,27223
CMD001,14320,27223
CMD001,14304,27223
CMD001,14289,27223
CMD001,14273,27223
CMD001,14257,27223
CMD001,14241,27223
CMD001,14225,27223
CMD001,14210,27223
CMD001,14194,27223
CMD001,14178,27223
CMD001,14162,27223
CMD001,14146,27223
CMD001,14131,27223
CMD001,14115,27223
CMD001,14099,27223
CMD001,14083,27223
CMD001,14067,27223
CMD001,14052,27223
CMD001,14036,27223
CMD001,14020,27223
CMD001,14004,27223
CMD001,13989,27223
CMD001,13973,27223
CMD001,13957,27223
CMD001,13941,27223
CMD001,13925,27223
CMD001,13910,27223
CMD001,13894,27223
CMD001,13878,27223
CMD001,13862,27223
CMD001,13846,27223
CMD001,13831,27223
CMD001,13815,27223
CMD001,13799,27223
CMD001,13783,27223
CMD001,13767,27223
CMD001,13752,27223
CMD001,13736,27223
CMD001,13720,27223
CMD001,13704,27223
CMD001,13688,27223
CMD001,13673,27223
CMD001,13657,27223
CMD001,13641,27223
CMD001,13625,27223
CMD001,13609,27223
CMD001,13594,27223
CMD001,13578,27223
CMD001,13562,27223
CMD001,13546,27223
CMD001,13530,27223
CMD001,13515,27223
CMD001,13499,27223
CMD001,13483,27223
CMD001,13467,27223
CMD001,13451,27223
CMD001,13436,27223
CMD001,13420,27223
CMD001,13404,27223
CMD001,13388,27223
CMD001,13373,27223
CMD001,13357,27223
CMD001,13341,27223
CMD001,13325,27223
CMD001,13309,27223
CMD001,13294,27223
CMD001,13278,27223
CMD001,13262,27223
CMD001,13246,27223
CMD001,13230,27223
CMD001,13215,27223
CMD001,13199,27223
CMD001,13183,27223
CMD001,13167,27223
CMD001,13151,27223
CMD001,13136,27223
CMD001,13120,27223
CMD001,13120,27207
CMD001,13120,27192
CMD001,13120,27176
CMD001,13120,27160
CMD001,13120,27144
CMD001,13120,27129
CMD001,13120,27113
CMD001,13120,27097
CMD001,13120,27081
CMD001,13120,27065
CMD001,13120,27050
CMD001,13120,27034
CMD001,13120,27018
CMD001,13120,27002
CMD001,13120,26986
CMD001,13120,26971
CMD001,13120,26955
CMD001,13120,26939
CMD001,13120,26923
CMD001,13120,26907
CMD001,13120,26892
CMD001,13120,26876
CMD001,13120,26860
CMD001,13120,26844
CMD001,13120,26828
CMD001,13120,26813
CMD001,13120,26797
CMD001,13124,26785
CMD001,13140,26785
CMD001,13155,26785
CMD001,13171,26785
CMD001,13187,26785
CMD001,13203,26785
CMD001,13219,26785
CMD001,13234,26785
CMD001,13250,26785
CMD001,13266,26785
CMD001,13282,26785
CMD001,13298,26785
CMD001,13313,26785
CMD001,13329,26785
CMD001,13345,26785
CMD001,13361,26785
CMD001,13377,26785
CMD001,13392,26785
CMD001,13408,26785
CMD001,13424,26785
CMD001,13440,26785
CMD001,13456,26785
CMD001,13471,26785
CMD001,13487,26785
CMD001,13503,26785
CMD001,13519,26785
CMD001,13534,26785
CMD001,13550,26785
CMD001,13566,26785
CMD001,13582,26785
CMD001,13598,26785
CMD001,13613,26785
CMD001,13629,26785
CMD001,13645,26785
CMD001,13661,26785
CMD001,13677,26785
CMD001,13692,26785
CMD001,13708,26785
CMD001,13724,26785
CMD001,13740,26785
CMD001,13756,26785
CMD001,13771,26785
CMD001,13787,26785
CMD001,13803,26785
CMD001,13819,26785
CMD001,13835,26785
CMD001,13850,26785
CMD001,13866,26785
CMD001,13882,26785
CMD001,13898,26785
CMD001,13914,26785
CMD001,13929,26785
CMD001,13945,26785
CMD001,13961,26785
CMD001,13977,26785
CMD001,13993,26785
CMD001,14008,26785
CMD001,14024,26785
CMD001,14040,26785
CMD001,14056,26785
CMD001,14072,26785
CMD001,14087,26785
CMD001,14103,26785
CMD001,14119,26785
CMD001,14135,26785
CMD001,14150,26785
CMD001,14166,26785
CMD001,14182,26785
CMD001,14198,26785
CMD001,14214,26785
CMD001,14229,26785
CMD001,14245,26785
CMD001,14261,26785
CMD001,14277,26785
CMD001,14293,26785
CMD001,14308,26785
CMD001,14324,26785
CMD001,14340,26785
CMD001,14356,26785
CMD001,14372,26785
CMD001,14387,26785
CMD001,14403,26785
CMD001,14419,26785
CMD001,14435,26785
CMD001,14451,26785
CMD001,14466,26785
CMD001,14482,26785
CMD001,14498,26785
CMD001,14514,26785
CMD001,14530,26785
CMD001,14545,26785
CMD001,14561,26785
CMD001,14577,26785
CMD001,14593,26785
CMD001,14609,26785
CMD001,14624,26785
CMD001,14640,26785
CMD001,14656,26785
CMD001,14672,26785
CMD001,14687,26785
CMD001,14703,26785
CMD001,14719,26785
CMD001,14735,26785
CMD001,14751,26785
CMD001,14766,26785
CMD001,14782,26785
CMD001,14798,26785
CMD001,14814,26785
CMD001,14830,26785
CMD001,14845,26785
CMD001,14861,26785
CMD001,14877,26785
CMD001,14893,26785
CMD001,14909,26785
CMD001,14924,26785
CMD001,14940,26785
CMD001,14956,26785
CMD001,14972,26785
CMD001,14988,26785
CMD001,15003,26785
CMD001,15019,26785
CMD001,15035,26785
CMD001,15051,26785
CMD001,15067,26785
CMD001,15082,26785
CMD001,15098,26785
CMD001,15114,26785
CMD001,15130,26785
CMD001,15146,26785
CMD001,15161,26785
CMD001,15177,26785
CMD001,15193,26785
CMD001,15209,26785
CMD001,15225,26785
CMD001,15240,26785
CMD001,15256,26785
CMD001,15272,26785
CMD001,15288,26785
CMD001,15303,26785
CMD001,15319,26785
CMD001,15335,26785
CMD001,15351,26785
CMD001,15367,26785
CMD001,15382,26785
CMD001,15398,26785
CMD001,15414,26785
CMD001,15430,26785
CMD001,15446,26785
CMD001,15461,26785
CMD001,15477,26785
CMD001,15493,26785
CMD001,15509,26785
CMD001,15525,26785
CMD001,15540,26785
CMD001,15556,26785
CMD001,15572,26785
CMD001,15588,26785
CMD001,15604,26785
CMD001,15619,26785
CMD001,15635,26785
CMD001,15651,26785
CMD001,15667,26785
CMD001,15683,26785
CMD001,15698,26785
CMD001,15714,26785
CMD001,15730,26785
CMD001,15746,26785
CMD001,15762,26785
CMD001,15777,26785
CMD001,15793,26785
CMD001,15809,26785
CMD001,15825,26785
CMD001,15840,26785
CMD001,15856,26785
CMD001,15872,26785
CMD001,15888,26785
CMD001,15904,26785
CMD001,15919,26785
CMD001,15935,26785
CMD001,15951,26785
CMD001,15967,26785
CMD001,15983,26785
CMD001,15998,26785
CMD001,16014,26785
CMD001,16030,26785
CMD001,16046,26785
CMD001,16062,26785
CMD001,16077,26785
CMD001,16093,26785
CMD001,16109,26785
CMD001,16125,26785
CMD001,16141,26785
CMD001,16156,26785
CMD001,16172,26785
CMD001,16188,26785
CMD001,16204,26785
CMD001,16220,26785
CMD001,16235,26785
CMD001,16251,26785
CMD001,16267,26785
CMD001,16283,26785
CMD001,16299,26785
CMD001,16314,26785
CMD001,16330,26785
CMD001,16346,26785
CMD001,16362,26785
CMD001,16378,26785
CMD001,16393,26785
CMD001,16409,26785
CMD001,16425,26785
CMD001,16441,26785
CMD001,16456,26785
CMD001,16472,26785
CMD001,16488,26785
CMD001,16504,26785
CMD001,16520,26785
CMD001,16535,26785
CMD001,16551,26785
CMD001,16567,26785
CMD001,16583,26785
CMD001,16599,26785
CMD001,16614,26785
CMD001,16630,26785
CMD001,16646,26785
CMD001,16662,26785
CMD001,16678,26785
CMD001,16693,26785
CMD001,16709,26785
CMD001,16725,26785
CMD001,16741,26785
CMD001,16757,26785
CMD001,16772,26785
CMD001,16788,26785
CMD001,16804,26785
CMD001,16820,26785
CMD001,16836,26785
CMD001,16851,26785
CMD001,16867,26785
CMD001,16883,26785
CMD001,16899,26785
CMD001,16915,26785
CMD001,16930,26785
CMD001,16946,26785
CMD001,16962,26785
CMD001,16978,26785
CMD001,16994,26785
CMD001,17009,26785
CMD001,17025,26785
CMD001,17041,26785
CMD001,17057,26785
CMD001,17072,26785
CMD001,17088,26785
CMD001,17104,26785
CMD001,17120,26785
CMD001,17128,26793
CMD001,17128,26809
CMD001,17128,26825
CMD001,17128,26840
CMD001,17128,26856
CMD001,17128,26872
CMD001,17128,26888
CMD001,17128,26904
CMD001,17128,26919
CMD001,17128,26935
CMD001,17128,26951
CMD001,17128,26967
CMD001,17128,26982
CMD001,17128,26998
CMD001,17128,27014
CMD001,17128,27030
CMD001,17128,27046
CMD001,17128,27061
CMD001,17128,27077
CMD001,17128,27093
CMD001,17128,27109
CMD001,17128,27125
CMD001,17128,27140
CMD001,17128,27156
CMD001,17128,27172
CMD001,17128,27188
CMD001,17128,27204
CMD001,17128,27219
CMD001,17116,27223
CMD001,17100,27223
CMD001,17084,27223
CMD001,17068,27223
CMD001,17050,27223
CMD050,1,0
CMD002,13626,31244
CMD002,13626,31244
CMD050,1,1
CMD103,472,39370,94488
CMD002,13626,31244
CMD103,31,314,94488
CMD001,13626,31244
CMD001,13626,31228
CMD001,13626,31213
CMD001,13626,31197
CMD001,13626,31181
CMD001,13626,31165
CMD001,13626,31149
CMD001,13626,31133
CMD001,13626,31117
CMD001,13626,31101
CMD001,13626,31086
CMD001,13626,31070
CMD001,13626,31054
CMD001,13626,31038
CMD001,13626,31022
CMD001,13626,31006
CMD001,13626,30990
CMD001,13626,30974
CMD001,13626,30959
CMD001,13626,30943
CMD001,13626,30927
CMD001,13626,30911
CMD001,13626,30895
CMD001,13626,30879
CMD001,13626,30863
CMD001,13626,30847
CMD001,13626,30832
CMD001,13626,30816
CMD001,13626,30800
CMD001,13626,30784
CMD001,13626,30768
CMD001,13638,30764
CMD001,13654,30764
CMD001,13670,30764
CMD001,13686,30764
CMD001,13702,30764
CMD001,13717,30764
CMD001,13733,30764
CMD001,13749,30764
CMD001,13765,30764
CMD001,13781,30764
CMD001,13797,30764
CMD001,13813,30764
CMD001,13829,30764
CMD001,13844,30764
CMD001,13860,30764
CMD001,13876,30764
CMD001,13892,30764
CMD001,13908,30764
CMD001,13924,30764
